id,depot_lat,depot_long,drive_limit,duty_limit,start_date,end_date,weekday,start_time,end_time,off_duty
0,44.8849345,-93.2131232,10,15,1/1/2022,,1,3:30,15:00,FALSE
0,44.8849345,-93.2131232,10,15,1/1/2022,,2,3:30,15:00,FALSE
0,44.8849345,-93.2131232,10,15,1/1/2022,,3,3:30,15:00,FALSE
0,44.8849345,-93.2131232,10,15,1/1/2022,,4,3:30,15:00,FALSE
0,44.8849345,-93.2131232,10,15,1/1/2022,,5,3:30,15:00,FALSE
0,44.8849345,-93.2131232,10,15,1/1/2022,,6,3:30,15:00,TRUE
0,44.8849345,-93.2131232,10,15,1/1/2022,,7,3:30,15:00,TRUE
1,44.8849345,-93.2131232,10,15,1/1/2022,,1,3:30,15:00,FALSE
1,44.8849345,-93.2131232,10,15,1/1/2022,,2,3:30,15:00,FALSE
1,44.8849345,-93.2131232,10,15,1/1/2022,,3,3:30,15:00,FALSE
1,44.8849345,-93.2131232,10,15,1/1/2022,,4,3:30,15:00,FALSE
1,44.8849345,-93.2131232,10,15,1/1/2022,,5,3:30,15:00,FALSE
1,44.8849345,-93.2131232,10,15,1/1/2022,,6,3:30,15:00,TRUE
1,44.8849345,-93.2131232,10,15,1/1/2022,,7,3:30,15:00,TRUE
2,44.8849345,-93.2131232,10,15,1/1/2022,,1,10:30,22:30,FALSE
2,44.8849345,-93.2131232,10,15,1/1/2022,,2,10:30,22:30,FALSE
2,44.8849345,-93.2131232,10,15,1/1/2022,,3,10:30,22:30,FALSE
2,44.8849345,-93.2131232,10,15,1/1/2022,,4,10:30,22:30,FALSE
2,44.8849345,-93.2131232,10,15,1/1/2022,,5,10:30,22:30,FALSE
2,44.8849345,-93.2131232,10,15,1/1/2022,,6,10:30,22:30,TRUE
2,44.8849345,-93.2131232,10,15,1/1/2022,,7,10:30,22:30,TRUE
3,44.8849345,-93.2131232,10,15,1/1/2022,,1,10:30,22:30,FALSE
3,44.8849345,-93.2131232,10,15,1/1/2022,,2,10:30,22:30,FALSE
3,44.8849345,-93.2131232,10,15,1/1/2022,,3,10:30,22:30,FALSE
3,44.8849345,-93.2131232,10,15,1/1/2022,,4,10:30,22:30,FALSE
3,44.8849345,-93.2131232,10,15,1/1/2022,,5,10:30,22:30,FALSE
3,44.8849345,-93.2131232,10,15,1/1/2022,,6,10:30,22:30,TRUE
3,44.8849345,-93.2131232,10,15,1/1/2022,,7,10:30,22:30,TRUE
4,44.8849345,-93.2131232,10,15,1/1/2022,,1,23:00,11:00,FALSE
4,44.8849345,-93.2131232,10,15,1/1/2022,,2,23:00,11:00,FALSE
4,44.8849345,-93.2131232,10,15,1/1/2022,,3,23:00,11:00,FALSE
4,44.8849345,-93.2131232,10,15,1/1/2022,,4,23:00,11:00,FALSE
4,44.8849345,-93.2131232,10,15,1/1/2022,,5,23:00,11:00,FALSE
4,44.8849345,-93.2131232,10,15,1/1/2022,,6,23:00,11:00,TRUE
4,44.8849345,-93.2131232,10,15,1/1/2022,,7,23:00,11:00,TRUE
5,44.8849345,-93.2131232,10,15,1/1/2022,,1,23:00,11:00,FALSE
5,44.8849345,-93.2131232,10,15,1/1/2022,,2,23:00,11:00,FALSE
5,44.8849345,-93.2131232,10,15,1/1/2022,,3,23:00,11:00,FALSE
5,44.8849345,-93.2131232,10,15,1/1/2022,,4,23:00,11:00,FALSE
5,44.8849345,-93.2131232,10,15,1/1/2022,,5,23:00,11:00,FALSE
5,44.8849345,-93.2131232,10,15,1/1/2022,,6,23:00,11:00,TRUE
5,44.8849345,-93.2131232,10,15,1/1/2022,,7,23:00,11:00,TRUE
6,44.8849345,-93.2131232,10,15,1/1/2022,,1,20:30,7:30,FALSE
6,44.8849345,-93.2131232,10,15,1/1/2022,,2,20:30,7:30,FALSE
6,44.8849345,-93.2131232,10,15,1/1/2022,,3,20:30,7:30,FALSE
6,44.8849345,-93.2131232,10,15,1/1/2022,,4,20:30,7:30,FALSE
6,44.8849345,-93.2131232,10,15,1/1/2022,,5,20:30,7:30,FALSE
6,44.8849345,-93.2131232,10,15,1/1/2022,,6,20:30,7:30,TRUE
6,44.8849345,-93.2131232,10,15,1/1/2022,,7,20:30,7:30,TRUE
7,44.8849345,-93.2131232,10,15,1/1/2022,,1,20:30,7:30,FALSE
7,44.8849345,-93.2131232,10,15,1/1/2022,,2,20:30,7:30,FALSE
7,44.8849345,-93.2131232,10,15,1/1/2022,,3,20:30,7:30,FALSE
7,44.8849345,-93.2131232,10,15,1/1/2022,,4,20:30,7:30,FALSE
7,44.8849345,-93.2131232,10,15,1/1/2022,,5,20:30,7:30,FALSE
7,44.8849345,-93.2131232,10,15,1/1/2022,,6,20:30,7:30,TRUE
7,44.8849345,-93.2131232,10,15,1/1/2022,,7,20:30,7:30,TRUE
8,44.8849345,-93.2131232,10,15,1/1/2022,,1,6:00,19:00,FALSE
8,44.8849345,-93.2131232,10,15,1/1/2022,,2,6:00,19:00,FALSE
8,44.8849345,-93.2131232,10,15,1/1/2022,,3,6:00,19:00,FALSE
8,44.8849345,-93.2131232,10,15,1/1/2022,,4,6:00,19:00,FALSE
8,44.8849345,-93.2131232,10,15,1/1/2022,,5,6:00,19:00,FALSE
8,44.8849345,-93.2131232,10,15,1/1/2022,,6,6:00,19:00,TRUE
8,44.8849345,-93.2131232,10,15,1/1/2022,,7,6:00,19:00,TRUE
9,44.8849345,-93.2131232,10,15,1/1/2022,,1,6:00,19:00,FALSE
9,44.8849345,-93.2131232,10,15,1/1/2022,,2,6:00,19:00,FALSE
9,44.8849345,-93.2131232,10,15,1/1/2022,,3,6:00,19:00,FALSE
9,44.8849345,-93.2131232,10,15,1/1/2022,,4,6:00,19:00,FALSE
9,44.8849345,-93.2131232,10,15,1/1/2022,,5,6:00,19:00,FALSE
9,44.8849345,-93.2131232,10,15,1/1/2022,,6,6:00,19:00,TRUE
9,44.8849345,-93.2131232,10,15,1/1/2022,,7,6:00,19:00,TRUE
10,44.8849345,-93.2131232,10,15,1/1/2022,,1,15:00,2:30,FALSE
10,44.8849345,-93.2131232,10,15,1/1/2022,,2,15:00,2:30,FALSE
10,44.8849345,-93.2131232,10,15,1/1/2022,,3,15:00,2:30,FALSE
10,44.8849345,-93.2131232,10,15,1/1/2022,,4,15:00,2:30,FALSE
10,44.8849345,-93.2131232,10,15,1/1/2022,,5,15:00,2:30,FALSE
10,44.8849345,-93.2131232,10,15,1/1/2022,,6,15:00,2:30,TRUE
10,44.8849345,-93.2131232,10,15,1/1/2022,,7,15:00,2:30,TRUE
11,44.8849345,-93.2131232,10,15,1/1/2022,,1,15:00,2:30,FALSE
11,44.8849345,-93.2131232,10,15,1/1/2022,,2,15:00,2:30,FALSE
11,44.8849345,-93.2131232,10,15,1/1/2022,,3,15:00,2:30,FALSE
11,44.8849345,-93.2131232,10,15,1/1/2022,,4,15:00,2:30,FALSE
11,44.8849345,-93.2131232,10,15,1/1/2022,,5,15:00,2:30,FALSE
11,44.8849345,-93.2131232,10,15,1/1/2022,,6,15:00,2:30,TRUE
11,44.8849345,-93.2131232,10,15,1/1/2022,,7,15:00,2:30,TRUE
12,44.8849345,-93.2131232,10,15,1/1/2022,,1,3:30,15:00,TRUE
12,44.8849345,-93.2131232,10,15,1/1/2022,,2,3:30,15:00,TRUE
12,44.8849345,-93.2131232,10,15,1/1/2022,,3,3:30,15:00,TRUE
12,44.8849345,-93.2131232,10,15,1/1/2022,,4,3:30,15:00,TRUE
12,44.8849345,-93.2131232,10,15,1/1/2022,,5,3:30,15:00,TRUE
12,44.8849345,-93.2131232,10,15,1/1/2022,,6,3:30,15:00,FALSE
12,44.8849345,-93.2131232,10,15,1/1/2022,,7,3:30,15:00,FALSE
13,44.8849345,-93.2131232,10,15,1/1/2022,,1,3:30,15:00,TRUE
13,44.8849345,-93.2131232,10,15,1/1/2022,,2,3:30,15:00,TRUE
13,44.8849345,-93.2131232,10,15,1/1/2022,,3,3:30,15:00,TRUE
13,44.8849345,-93.2131232,10,15,1/1/2022,,4,3:30,15:00,TRUE
13,44.8849345,-93.2131232,10,15,1/1/2022,,5,3:30,15:00,TRUE
13,44.8849345,-93.2131232,10,15,1/1/2022,,6,3:30,15:00,FALSE
13,44.8849345,-93.2131232,10,15,1/1/2022,,7,3:30,15:00,FALSE
14,44.8849345,-93.2131232,10,15,1/1/2022,,1,10:30,22:30,TRUE
14,44.8849345,-93.2131232,10,15,1/1/2022,,2,10:30,22:30,TRUE
14,44.8849345,-93.2131232,10,15,1/1/2022,,3,10:30,22:30,TRUE
14,44.8849345,-93.2131232,10,15,1/1/2022,,4,10:30,22:30,TRUE
14,44.8849345,-93.2131232,10,15,1/1/2022,,5,10:30,22:30,TRUE
14,44.8849345,-93.2131232,10,15,1/1/2022,,6,10:30,22:30,FALSE
14,44.8849345,-93.2131232,10,15,1/1/2022,,7,10:30,22:30,FALSE
15,44.8849345,-93.2131232,10,15,1/1/2022,,1,10:30,22:30,TRUE
15,44.8849345,-93.2131232,10,15,1/1/2022,,2,10:30,22:30,TRUE
15,44.8849345,-93.2131232,10,15,1/1/2022,,3,10:30,22:30,TRUE
15,44.8849345,-93.2131232,10,15,1/1/2022,,4,10:30,22:30,TRUE
15,44.8849345,-93.2131232,10,15,1/1/2022,,5,10:30,22:30,TRUE
15,44.8849345,-93.2131232,10,15,1/1/2022,,6,10:30,22:30,FALSE
15,44.8849345,-93.2131232,10,15,1/1/2022,,7,10:30,22:30,FALSE
16,44.8849345,-93.2131232,10,15,1/1/2022,,1,23:00,11:00,TRUE
16,44.8849345,-93.2131232,10,15,1/1/2022,,2,23:00,11:00,TRUE
16,44.8849345,-93.2131232,10,15,1/1/2022,,3,23:00,11:00,TRUE
16,44.8849345,-93.2131232,10,15,1/1/2022,,4,23:00,11:00,TRUE
16,44.8849345,-93.2131232,10,15,1/1/2022,,5,23:00,11:00,TRUE
16,44.8849345,-93.2131232,10,15,1/1/2022,,6,23:00,11:00,FALSE
16,44.8849345,-93.2131232,10,15,1/1/2022,,7,23:00,11:00,FALSE
17,44.8849345,-93.2131232,10,15,1/1/2022,,1,23:00,11:00,TRUE
17,44.8849345,-93.2131232,10,15,1/1/2022,,2,23:00,11:00,TRUE
17,44.8849345,-93.2131232,10,15,1/1/2022,,3,23:00,11:00,TRUE
17,44.8849345,-93.2131232,10,15,1/1/2022,,4,23:00,11:00,TRUE
17,44.8849345,-93.2131232,10,15,1/1/2022,,5,23:00,11:00,TRUE
17,44.8849345,-93.2131232,10,15,1/1/2022,,6,23:00,11:00,FALSE
17,44.8849345,-93.2131232,10,15,1/1/2022,,7,23:00,11:00,FALSE
18,44.8849345,-93.2131232,10,15,1/1/2022,,1,20:30,7:30,TRUE
18,44.8849345,-93.2131232,10,15,1/1/2022,,2,20:30,7:30,TRUE
18,44.8849345,-93.2131232,10,15,1/1/2022,,3,20:30,7:30,TRUE
18,44.8849345,-93.2131232,10,15,1/1/2022,,4,20:30,7:30,TRUE
18,44.8849345,-93.2131232,10,15,1/1/2022,,5,20:30,7:30,TRUE
18,44.8849345,-93.2131232,10,15,1/1/2022,,6,20:30,7:30,FALSE
18,44.8849345,-93.2131232,10,15,1/1/2022,,7,20:30,7:30,FALSE
19,44.8849345,-93.2131232,10,15,1/1/2022,,1,20:30,7:30,TRUE
19,44.8849345,-93.2131232,10,15,1/1/2022,,2,20:30,7:30,TRUE
19,44.8849345,-93.2131232,10,15,1/1/2022,,3,20:30,7:30,TRUE
19,44.8849345,-93.2131232,10,15,1/1/2022,,4,20:30,7:30,TRUE
19,44.8849345,-93.2131232,10,15,1/1/2022,,5,20:30,7:30,TRUE
19,44.8849345,-93.2131232,10,15,1/1/2022,,6,20:30,7:30,FALSE
19,44.8849345,-93.2131232,10,15,1/1/2022,,7,20:30,7:30,FALSE
20,44.8849345,-93.2131232,10,15,1/1/2022,,1,6:00,19:00,TRUE
20,44.8849345,-93.2131232,10,15,1/1/2022,,2,6:00,19:00,TRUE
20,44.8849345,-93.2131232,10,15,1/1/2022,,3,6:00,19:00,TRUE
20,44.8849345,-93.2131232,10,15,1/1/2022,,4,6:00,19:00,TRUE
20,44.8849345,-93.2131232,10,15,1/1/2022,,5,6:00,19:00,TRUE
20,44.8849345,-93.2131232,10,15,1/1/2022,,6,6:00,19:00,FALSE
20,44.8849345,-93.2131232,10,15,1/1/2022,,7,6:00,19:00,FALSE
21,44.8849345,-93.2131232,10,15,1/1/2022,,1,6:00,19:00,TRUE
21,44.8849345,-93.2131232,10,15,1/1/2022,,2,6:00,19:00,TRUE
21,44.8849345,-93.2131232,10,15,1/1/2022,,3,6:00,19:00,TRUE
21,44.8849345,-93.2131232,10,15,1/1/2022,,4,6:00,19:00,TRUE
21,44.8849345,-93.2131232,10,15,1/1/2022,,5,6:00,19:00,TRUE
21,44.8849345,-93.2131232,10,15,1/1/2022,,6,6:00,19:00,FALSE
21,44.8849345,-93.2131232,10,15,1/1/2022,,7,6:00,19:00,FALSE
22,44.8849345,-93.2131232,10,15,1/1/2022,,1,15:00,2:30,TRUE
22,44.8849345,-93.2131232,10,15,1/1/2022,,2,15:00,2:30,TRUE
22,44.8849345,-93.2131232,10,15,1/1/2022,,3,15:00,2:30,TRUE
22,44.8849345,-93.2131232,10,15,1/1/2022,,4,15:00,2:30,TRUE
22,44.8849345,-93.2131232,10,15,1/1/2022,,5,15:00,2:30,TRUE
22,44.8849345,-93.2131232,10,15,1/1/2022,,6,15:00,2:30,FALSE
22,44.8849345,-93.2131232,10,15,1/1/2022,,7,15:00,2:30,FALSE
23,44.8849345,-93.2131232,10,15,1/1/2022,,1,15:00,2:30,TRUE
23,44.8849345,-93.2131232,10,15,1/1/2022,,2,15:00,2:30,TRUE
23,44.8849345,-93.2131232,10,15,1/1/2022,,3,15:00,2:30,TRUE
23,44.8849345,-93.2131232,10,15,1/1/2022,,4,15:00,2:30,TRUE
23,44.8849345,-93.2131232,10,15,1/1/2022,,5,15:00,2:30,TRUE
23,44.8849345,-93.2131232,10,15,1/1/2022,,6,15:00,2:30,FALSE
23,44.8849345,-93.2131232,10,15,1/1/2022,,7,15:00,2:30,FALSE
24,46.8385846,-92.1815681,10,15,1/1/2022,,1,15:00,2:30,TRUE
24,46.8385846,-92.1815681,10,15,1/1/2022,,2,15:00,2:30,TRUE
24,46.8385846,-92.1815681,10,15,1/1/2022,,3,15:00,2:30,TRUE
24,46.8385846,-92.1815681,10,15,1/1/2022,,4,15:00,2:30,TRUE
24,46.8385846,-92.1815681,10,15,1/1/2022,,5,15:00,2:30,TRUE
24,46.8385846,-92.1815681,10,15,1/1/2022,,6,15:00,2:30,FALSE
24,46.8385846,-92.1815681,10,15,1/1/2022,,7,15:00,2:30,FALSE
25,46.8385846,-92.1815681,10,15,1/1/2022,,1,6:00,19:00,FALSE
25,46.8385846,-92.1815681,10,15,1/1/2022,,2,6:00,19:00,FALSE
25,46.8385846,-92.1815681,10,15,1/1/2022,,3,6:00,19:00,FALSE
25,46.8385846,-92.1815681,10,15,1/1/2022,,4,6:00,19:00,FALSE
25,46.8385846,-92.1815681,10,15,1/1/2022,,5,6:00,19:00,FALSE
25,46.8385846,-92.1815681,10,15,1/1/2022,,6,6:00,19:00,TRUE
25,46.8385846,-92.1815681,10,15,1/1/2022,,7,6:00,19:00,TRUE
26,46.8385846,-92.1815681,10,15,1/1/2022,,1,15:00,2:30,FALSE
26,46.8385846,-92.1815681,10,15,1/1/2022,,2,15:00,2:30,FALSE
26,46.8385846,-92.1815681,10,15,1/1/2022,,3,15:00,2:30,FALSE
26,46.8385846,-92.1815681,10,15,1/1/2022,,4,15:00,2:30,FALSE
26,46.8385846,-92.1815681,10,15,1/1/2022,,5,15:00,2:30,FALSE
26,46.8385846,-92.1815681,10,15,1/1/2022,,6,15:00,2:30,TRUE
26,46.8385846,-92.1815681,10,15,1/1/2022,,7,15:00,2:30,TRUE
27,46.8385846,-92.1815681,10,15,1/1/2022,,1,6:00,19:00,TRUE
27,46.8385846,-92.1815681,10,15,1/1/2022,,2,6:00,19:00,TRUE
27,46.8385846,-92.1815681,10,15,1/1/2022,,3,6:00,19:00,TRUE
27,46.8385846,-92.1815681,10,15,1/1/2022,,4,6:00,19:00,TRUE
27,46.8385846,-92.1815681,10,15,1/1/2022,,5,6:00,19:00,TRUE
27,46.8385846,-92.1815681,10,15,1/1/2022,,6,6:00,19:00,FALSE
